,Unnamed: 0,cell_id,group_id,true_time
0,1,C1,M3,1444
1,2,C10,M5,2048
2,3,C100,M3,1444
3,4,C1000,M7,2182
4,5,C101,M3,1444
5,6,C102,M7,2182
6,7,C103,M6,2548
7,8,C104,M2,3052
8,9,C105,M3,1444
9,10,C106,M2,3052
10,11,C107,M1,0
11,12,C108,M7,2182
12,13,C109,M7,2182
13,14,C11,M7,2182
14,15,C110,M3,1444
15,16,C111,M5,2048
16,17,C112,M5,2048
17,18,C113,M2,3052
18,19,C114,M1,0
19,20,C115,M5,2048
20,21,C116,M3,1444
21,22,C117,M5,2048
22,23,C118,M8,2792
23,24,C119,M4,2807
24,25,C12,M6,2548
25,26,C120,M3,1444
26,27,C121,M1,0
27,28,C122,M5,2048
28,29,C123,M3,1444
29,30,C124,M5,2048
30,31,C125,M7,2182
31,32,C126,M7,2182
32,33,C127,M5,2048
33,34,C128,M7,2182
34,35,C129,M5,2048
35,36,C13,M6,2548
36,37,C130,M5,2048
37,38,C131,M5,2048
38,39,C132,M3,1444
39,40,C133,M7,2182
40,41,C134,M7,2182
41,42,C135,M6,2548
42,43,C136,M2,3052
43,44,C137,M7,2182
44,45,C138,M8,2792
45,46,C139,M7,2182
46,47,C14,M5,2048
47,48,C140,M2,3052
48,49,C141,M7,2182
49,50,C142,M4,2807
50,51,C143,M3,1444
51,52,C144,M5,2048
52,53,C145,M5,2048
53,54,C146,M8,2792
54,55,C147,M1,0
55,56,C148,M5,2048
56,57,C149,M3,1444
57,58,C15,M8,2792
58,59,C150,M7,2182
59,60,C151,M5,2048
60,61,C152,M4,2807
61,62,C153,M1,0
62,63,C154,M8,2792
63,64,C155,M3,1444
64,65,C156,M7,2182
65,66,C157,M1,0
66,67,C158,M7,2182
67,68,C159,M3,1444
68,69,C16,M7,2182
69,70,C160,M3,1444
70,71,C161,M2,3052
71,72,C162,M7,2182
72,73,C163,M7,2182
73,74,C164,M7,2182
74,75,C165,M3,1444
75,76,C166,M1,0
76,77,C167,M8,2792
77,78,C168,M2,3052
78,79,C169,M8,2792
79,80,C17,M1,0
80,81,C170,M4,2807
81,82,C171,M7,2182
82,83,C172,M6,2548
83,84,C173,M3,1444
84,85,C174,M7,2182
85,86,C175,M6,2548
86,87,C176,M8,2792
87,88,C177,M3,1444
88,89,C178,M8,2792
89,90,C179,M7,2182
90,91,C18,M5,2048
91,92,C180,M3,1444
92,93,C181,M7,2182
93,94,C182,M3,1444
94,95,C183,M1,0
95,96,C184,M5,2048
96,97,C185,M7,2182
97,98,C186,M5,2048
98,99,C187,M4,2807
99,100,C188,M1,0
100,101,C189,M6,2548
101,102,C19,M7,2182
