cell,Igll1,Myc,Slc7a5,Ldha,Foxo1,Lig4,Sp7,Zfp629
0,2266.71,76.6346,5.98708,2029.62,172.428,0,1.19742,0
1,5663.01,1029.37,5.88212,533.802,4.41159,0,0,0
2,5210.86,6.49531,0,4210.58,1951.84,0,0,0
3,1315.91,0,90.8774,3135.88,358.663,0,0,0
4,3933.96,1.01548,144.193,3245.47,18.2786,0,0,0
5,4167.95,3.61018,3.61018,8873.82,0,0,0,0
6,4485.06,53.8305,258.141,3207.81,573.784,0,0,0
7,4635.66,18.5056,250.854,1469.14,19.5337,0,0,0
8,3601.07,198.674,194.653,5743.05,409.414,0,0,0
9,2657.18,523.073,60.3282,2606.45,17.1387,0,0,0
10,3950.79,51.677,175.035,3183.14,511.769,0,0,0
11,1246.69,0,9.96026,4136.83,1.66004,0,0,0
12,4968.81,282.637,199.412,4008.83,0.824015,0,0,0
13,4596.21,226.628,75.5426,4677.7,316.6,0,0,0
14,10116.8,0,1.0132,4680.96,107.399,0,0,0
15,3010.04,1.76129,207.832,1899.55,59.8838,0,0,0
16,3245.6,103.548,187.054,4617.33,33.4025,0,0,0
17,5205.58,1.99104,73.6685,3503.24,150.324,0,0,0
18,5858.87,493.617,179.993,3622.59,113.632,0,4.54528,0
19,7257.95,1206.51,312.924,5077.6,277.855,0,0,0
20,6062.71,204.88,278.114,1478.62,149.083,0,0,0
21,3132.83,224.207,80.2902,7851.78,81.8051,0,0,1.51491
22,4869.54,0,696.548,4010.68,1358.43,9.45543,0,0
23,4696.24,0,250.197,828.24,0,0,0,0
24,4997.6,257.125,83.8142,2311.28,170.47,0,0,0
25,1325.56,300.047,50.9829,3721.75,97.7869,18.3873,0,3.34314
26,2501.52,237.776,55.546,3922.33,80.8828,0,0,0
27,182.2,0,10.7177,7354.1,0,0,0,0
28,4546.58,27.4249,131.158,3150.29,243.247,0,0,0
29,3251.27,165.777,52.1544,5908.35,115.485,0,13.9699,0
30,3067.76,1.99659,4.99147,7512.17,0,0,0,0
31,8517.37,428.354,173.165,4433.51,153.28,0,3.31415,0
32,4902.96,70.2909,172.715,3013.14,103.763,0,0,0
33,8194.21,0.852321,2693.33,631.57,0,0,188.363,0
34,6976.37,16.2227,0,2503.91,0,0,0,0
35,4146.6,295.303,2.747,1207.99,101.639,0,0,0
36,3478.02,0,140.143,8778.73,0,0,0,0
37,5780.45,0,54.4767,11641.4,0,0,0,0
38,969.834,381.494,352.223,6185.86,51.7115,0,0,0
39,243.732,1359.64,469.542,1127.86,0,0,0,0
40,1580.14,1442.24,86.0775,2789.61,365.39,0,0,0
41,4526.85,358.429,4.76845,7422.89,0,0,0,0
42,2566.96,0.835056,994.551,1028.79,324.837,0,0,0
43,5851.32,519.616,334.985,3825.06,215.792,0,0,0
44,5074.01,709.199,62.9854,9226.14,272.391,0,0,0
45,3068.46,373.978,134.831,2715.77,293.079,0,0,0
46,6343.57,0,745.189,2017,80.8866,0,0,0
47,4647.03,220.999,94.6056,2135.82,65.8425,0,0,0
48,4485.29,0,3.57166,1115.79,235.203,0,0,11.4293
49,3255.5,0,115.715,10070.8,0.91114,0,0,0
50,2022.98,0,815.131,3707.84,227.01,0,0,0
51,7853.59,14.7849,0,2871.08,0,0,0,0
52,2569.4,1284.21,103.09,6553.59,227.78,0,3.92725,0
53,5339.46,3051.26,62.4499,3021.99,264.436,0,18.5398,0
54,48.7452,0,28.2722,2830.15,828.668,0,0,0
55,0,0,38.8616,1289.13,148.746,0,0,0
