"","cell_id","group_id"
"1","C1","T2_M4"
"2","C10","T2_M6"
"3","C100","T2_M2"
"4","C1000","T2_M5"
"5","C101","T2_M3"
"6","C102","T1_M3"
"7","C103","T2_M1"
"8","C104","T2_M3"
"9","C105","T2_M2"
"10","C106","T1_M3"
"11","C107","T2_M2"
"12","C108","T2_M4"
"13","C109","T1_M3"
"14","C11","T1_M3"
"15","C110","T2_M3"
"16","C111","T2_M1"
"17","C112","T2_M5"
"18","C113","T2_M3"
"19","C114","T2_M4"
"20","C115","T2_M6"
"21","C116","T2_M4"
"22","C117","T2_M4"
"23","C118","T2_M2"
"24","C119","T2_M1"
"25","C12","T2_M6"
"26","C120","T1_M3"
"27","C121","T1_M3"
"28","C122","T2_M6"
"29","C123","T1_M3"
"30","C124","T2_M3"
"31","C125","T1_M4"
"32","C126","T2_M6"
"33","C127","T2_M4"
"34","C128","T1_M3"
"35","C129","T2_M5"
"36","C13","T2_M4"
"37","C130","T2_M1"
"38","C131","T1_M3"
"39","C132","T2_M5"
"40","C133","T2_M2"
"41","C134","T2_M4"
"42","C135","T2_M3"
"43","C136","T2_M3"
"44","C137","T1_M1"
"45","C138","T2_M5"
"46","C139","T1_M1"
"47","C14","T2_M3"
"48","C140","T2_M6"
"49","C141","T2_M4"
"50","C142","T2_M2"
"51","C143","T1_M3"
"52","C144","T1_M4"
"53","C145","T2_M4"
"54","C146","T2_M3"
"55","C147","T2_M2"
"56","C148","T1_M3"
"57","C149","T2_M2"
"58","C15","T2_M5"
"59","C150","T1_M4"
"60","C151","T2_M3"
"61","C152","T2_M1"
"62","C153","T1_M3"
"63","C154","T2_M3"
"64","C155","T2_M6"
"65","C156","T1_M4"
"66","C157","T1_M3"
"67","C158","T2_M3"
"68","C159","T2_M6"
"69","C16","T2_M2"
"70","C160","T1_M3"
"71","C161","T1_M2"
"72","C162","T2_M5"
"73","C163","T2_M2"
"74","C164","T1_M3"
"75","C165","T2_M5"
"76","C166","T1_M2"
"77","C167","T1_M2"
"78","C168","T1_M3"
"79","C169","T1_M3"
"80","C17","T2_M3"
"81","C170","T2_M2"
"82","C171","T2_M3"
