,Unnamed: 0,cell_id,group_id,true_time
0,1,C1,T2_M4,1747
1,2,C10,T2_M6,1507
2,3,C100,T2_M2,1919
3,4,C1000,T2_M5,800
4,5,C101,T2_M3,933
5,6,C102,T1_M3,911
6,7,C103,T2_M1,0
7,8,C104,T2_M3,933
8,9,C105,T2_M2,1919
9,10,C106,T1_M3,911
10,11,C107,T2_M2,1919
11,12,C108,T2_M4,1747
12,13,C109,T1_M3,911
13,14,C11,T1_M3,911
14,15,C110,T2_M3,933
15,16,C111,T2_M1,0
16,17,C112,T2_M5,800
17,18,C113,T2_M3,933
18,19,C114,T2_M4,1747
19,20,C115,T2_M6,1507
20,21,C116,T2_M4,1747
21,22,C117,T2_M4,1747
22,23,C118,T2_M2,1919
23,24,C119,T2_M1,0
24,25,C12,T2_M6,1507
25,26,C120,T1_M3,911
26,27,C121,T1_M3,911
27,28,C122,T2_M6,1507
28,29,C123,T1_M3,911
29,30,C124,T2_M3,933
30,31,C125,T1_M4,1571
31,32,C126,T2_M6,1507
32,33,C127,T2_M4,1747
33,34,C128,T1_M3,911
34,35,C129,T2_M5,800
35,36,C13,T2_M4,1747
36,37,C130,T2_M1,0
37,38,C131,T1_M3,911
38,39,C132,T2_M5,800
39,40,C133,T2_M2,1919
40,41,C134,T2_M4,1747
41,42,C135,T2_M3,933
42,43,C136,T2_M3,933
43,44,C137,T1_M1,0
44,45,C138,T2_M5,800
45,46,C139,T1_M1,0
46,47,C14,T2_M3,933
47,48,C140,T2_M6,1507
48,49,C141,T2_M4,1747
49,50,C142,T2_M2,1919
50,51,C143,T1_M3,911
51,52,C144,T1_M4,1571
52,53,C145,T2_M4,1747
53,54,C146,T2_M3,933
54,55,C147,T2_M2,1919
55,56,C148,T1_M3,911
56,57,C149,T2_M2,1919
57,58,C15,T2_M5,800
58,59,C150,T1_M4,1571
59,60,C151,T2_M3,933
60,61,C152,T2_M1,0
61,62,C153,T1_M3,911
62,63,C154,T2_M3,933
63,64,C155,T2_M6,1507
64,65,C156,T1_M4,1571
65,66,C157,T1_M3,911
66,67,C158,T2_M3,933
67,68,C159,T2_M6,1507
68,69,C16,T2_M2,1919
69,70,C160,T1_M3,911
70,71,C161,T1_M2,1621
71,72,C162,T2_M5,800
72,73,C163,T2_M2,1919
73,74,C164,T1_M3,911
74,75,C165,T2_M5,800
75,76,C166,T1_M2,1621
76,77,C167,T1_M2,1621
77,78,C168,T1_M3,911
78,79,C169,T1_M3,911
79,80,C17,T2_M3,933
80,81,C170,T2_M2,1919
81,82,C171,T2_M3,933
82,83,C172,T1_M2,1621
83,84,C173,T2_M5,800
84,85,C174,T2_M5,800
85,86,C175,T2_M4,1747
86,87,C176,T1_M1,0
87,88,C177,T2_M5,800
88,89,C178,T2_M2,1919
89,90,C179,T1_M3,911
90,91,C18,T1_M2,1621
91,92,C180,T2_M4,1747
92,93,C181,T2_M2,1919
93,94,C182,T2_M5,800
94,95,C183,T1_M2,1621
95,96,C184,T2_M2,1919
96,97,C185,T2_M5,800
97,98,C186,T2_M3,933
98,99,C187,T2_M5,800
99,100,C188,T2_M2,1919
100,101,C189,T2_M3,933
101,102,C19,T2_M4,1747
102,103,C190,T2_M4,1747
103,104,C191,T2_M1,0
104,105,C192,T2_M3,933
105,106,C193,T1_M4,1571
106,107,C194,T2_M2,1919
107,108,C195,T2_M4,1747
108,109,C196,T2_M3,933
109,110,C197,T2_M6,1507
110,111,C198,T1_M3,911
111,112,C199,T2_M2,1919
112,113,C2,T2_M2,1919
113,114,C20,T1_M3,911
114,115,C200,T1_M3,911
